startOfDate,generalFeeling,mood,energy,focus
2020-07-28T20:16:52.000Z,3,4,4,5
2020-07-26T19:11:18.000Z,3,2,2,3
2020-07-21T11:18:18.000Z,1,1,1,1
2020-07-17T22:14:32.000Z,2,3,2,2
2020-07-16T21:05:14.000Z,5,5,5,5
2020-07-15T07:33:13.000Z,2,2,2,2
2020-07-13T19:20:00.000Z,3,4,3,4
2020-07-12T10:50:23.000Z,2,2,2,2
2020-07-10T09:48:45.000Z,2,1,3,2
2020-07-09T13:00:40.000Z,2,2,1,1
2020-07-07T19:18:43.000Z,3,3,2,2
2020-07-06T18:49:21.000Z,2,3,1,1
2020-07-05T13:45:22.000Z,2,2,1,2
2020-07-05T08:14:28.000Z,3,2,1,2
2020-07-04T20:52:29.000Z,2,2,1,2
2020-07-04T11:49:32.000Z,2,3,1,1
2020-07-03T11:18:16.000Z,3,4,2,3
2020-07-01T10:00:31.000Z,2,2,1,1
2020-06-30T07:37:04.000Z,1,2,1,1
2020-06-29T11:50:03.000Z,2,1,1,1
2020-06-28T10:01:57.000Z,3,3,3,2
2020-06-27T12:04:44.000Z,4,4,4,4
2020-06-26T07:06:52.000Z,2,2,2,2
2020-06-25T07:54:55.000Z,1,1,1,1
2020-06-24T07:07:54.000Z,2,3,2,2
2020-06-23T19:42:14.000Z,1,1,1,1
2020-06-22T07:18:11.000Z,2,2,2,2
2020-06-21T13:31:16.000Z,2,3,2,1
2020-06-21T08:08:25.000Z,3,3,2,3
2020-06-20T12:43:10.000Z,1,1,1,1
2020-06-20T12:18:46.000Z,2,3,2,2
2020-06-20T11:50:01.000Z,2,3,2,2
2020-06-19T07:26:20.000Z,3,3,3,3
2020-06-18T05:56:43.000Z,4,4,4,4
2020-06-17T20:09:34.000Z,4,4,4,4
2020-06-17T20:08:57.000Z,3,3,3,3
2020-06-13T11:05:09.000Z,3,5,4,3
2020-06-12T19:00:16.000Z,3,4,3,3
2020-06-12T05:52:25.000Z,4,3,3,3
2020-06-11T06:24:04.000Z,3,3,3,3
2020-06-10T18:00:39.000Z,1,2,1,1
2020-06-10T07:47:42.000Z,2,3,2,3
2020-06-10T06:05:05.000Z,5,4,5,4
2020-06-09T07:21:35.000Z,5,4,5,4
2020-06-08T18:31:57.000Z,4,4,4,4
2020-06-07T20:33:57.000Z,2,2,2,2
2020-06-04T06:39:03.000Z,3,3,3,3
2020-05-31T15:06:32.000Z,4,4,4,4
2020-05-26T07:27:12.000Z,3,3,3,3
2020-05-25T17:10:11.000Z,3,3,2,2
2020-05-25T08:18:30.000Z,4,5,4,4
2020-05-24T20:45:28.000Z,4,5,4,4
2020-05-23T18:22:39.000Z,4,5,4,3
2020-05-23T17:10:43.000Z,4,4,3,2
2020-05-23T13:01:40.000Z,3,4,3,4
2020-05-23T08:01:33.000Z,3,4,3,4
2020-05-22T19:03:18.000Z,3,4,3,4
2020-05-22T13:44:58.000Z,2,1,2,1
2020-05-20T06:11:55.000Z,4,4,3,4
2020-05-19T06:21:34.000Z,3,3,2,3
2020-05-18T17:29:02.000Z,3,4,3,3
2020-05-11T07:34:41.000Z,3,2,2,3
2020-05-10T14:25:16.000Z,4,5,4,3
2020-05-09T13:21:15.000Z,4,4,4,4
2020-05-09T07:50:50.000Z,3,3,3,3
2020-05-08T10:02:52.000Z,3,3,3,2
2020-05-08T06:03:51.000Z,2,2,2,2
2020-05-06T19:32:02.000Z,4,4,4,4
2020-05-05T07:17:56.000Z,5,4,4,4
2020-05-04T20:14:38.000Z,4,4,4,4
2020-05-02T09:06:15.000Z,2,2,2,
2020-05-01T06:22:23.000Z,3,3,3,4
2020-04-29T06:38:15.000Z,2,2,2,
2020-04-28T19:11:58.000Z,2,3,2,
2020-04-28T06:15:59.000Z,2,2,2,2
2020-04-27T18:20:54.000Z,2,2,1,2
2020-04-27T11:38:29.000Z,3,3,2,2
2020-04-27T06:57:55.000Z,3,3,2,2
2020-04-26T16:06:26.000Z,3,3,2,2
2020-04-26T08:49:33.000Z,5,5,5,5
2020-04-25T22:16:42.000Z,4,4,4,4
2020-04-25T10:50:05.000Z,2,2,2,2
2020-04-09T19:05:13.000Z,2,2,2,2
2020-04-08T07:27:29.000Z,2,2,2,2
2020-04-07T17:09:57.000Z,3,3,3,3
2020-04-07T06:49:53.000Z,2,3,2,2
2020-04-06T07:13:48.000Z,2,3,1,2
